Timestamp,TimesFM
2025-03-27 00:00:00+00:00,86659.6796875
2025-03-28 00:00:00+00:00,86972.2734375
2025-03-29 00:00:00+00:00,85084.0703125
2025-03-30 00:00:00+00:00,83474.203125
2025-03-31 00:00:00+00:00,83173.0234375
2025-04-01 00:00:00+00:00,82595.3203125
2025-04-02 00:00:00+00:00,84572.890625
2025-04-03 00:00:00+00:00,83135.359375
2025-04-04 00:00:00+00:00,83446.171875
2025-04-05 00:00:00+00:00,84004.7265625
2025-04-06 00:00:00+00:00,83707.1796875
2025-04-07 00:00:00+00:00,80674.59375
2025-04-08 00:00:00+00:00,80581.390625
2025-04-09 00:00:00+00:00,78093.8515625
2025-04-10 00:00:00+00:00,81716.03125
2025-04-11 00:00:00+00:00,80062.03125
2025-04-12 00:00:00+00:00,82273.6796875
2025-04-13 00:00:00+00:00,84292.3125
2025-04-14 00:00:00+00:00,83432.828125
2025-04-15 00:00:00+00:00,84024.375
2025-04-16 00:00:00+00:00,83777.6171875
2025-04-17 00:00:00+00:00,83825.5
2025-04-18 00:00:00+00:00,84232.6328125
2025-04-19 00:00:00+00:00,84285.28125
2025-04-20 00:00:00+00:00,84871.4765625
2025-04-21 00:00:00+00:00,84878.1484375
2025-04-22 00:00:00+00:00,86558.3671875
2025-04-23 00:00:00+00:00,92472.4453125
2025-04-24 00:00:00+00:00,93354.7109375
2025-04-25 00:00:00+00:00,94004.078125
2025-04-26 00:00:00+00:00,94750.1875
2025-04-27 00:00:00+00:00,95018.390625
2025-04-28 00:00:00+00:00,94195.359375
2025-04-29 00:00:00+00:00,94912.75
2025-04-30 00:00:00+00:00,94549.390625
2025-05-01 00:00:00+00:00,94451.6328125
2025-05-02 00:00:00+00:00,96134.890625
2025-05-03 00:00:00+00:00,96821.328125
2025-05-04 00:00:00+00:00,96165.46875
2025-05-05 00:00:00+00:00,94684.1640625
2025-05-06 00:00:00+00:00,94556.4296875
2025-05-07 00:00:00+00:00,95936.328125
2025-05-08 00:00:00+00:00,96671.0703125
2025-05-09 00:00:00+00:00,100585.5703125
2025-05-10 00:00:00+00:00,102031.1015625
2025-05-11 00:00:00+00:00,103806.453125
2025-05-12 00:00:00+00:00,103826.3125
2025-05-13 00:00:00+00:00,103224.5234375
2025-05-14 00:00:00+00:00,103825.1796875
2025-05-15 00:00:00+00:00,103724.0625
2025-05-16 00:00:00+00:00,103913.8125
2025-05-17 00:00:00+00:00,103639.3125
2025-05-18 00:00:00+00:00,103198.3671875
2025-05-19 00:00:00+00:00,105665.1015625
2025-05-20 00:00:00+00:00,105469.25
2025-05-21 00:00:00+00:00,106531.25
2025-05-22 00:00:00+00:00,108847.875
2025-05-23 00:00:00+00:00,111347.8203125
2025-05-24 00:00:00+00:00,108163.6796875
2025-05-25 00:00:00+00:00,108226.0625
2025-05-26 00:00:00+00:00,109102.5078125
2025-05-27 00:00:00+00:00,109986.375
2025-05-28 00:00:00+00:00,109726.9140625
2025-05-29 00:00:00+00:00,108802.2578125
2025-05-30 00:00:00+00:00,106703.15625
2025-05-31 00:00:00+00:00,105167.9140625
2025-06-01 00:00:00+00:00,105150.2109375
2025-06-02 00:00:00+00:00,105830.125
2025-06-03 00:00:00+00:00,106108.03125
2025-06-04 00:00:00+00:00,105700.421875
2025-06-05 00:00:00+00:00,105190.0390625
2025-06-06 00:00:00+00:00,102397.1875
2025-06-07 00:00:00+00:00,104208.3671875
2025-06-08 00:00:00+00:00,105410.125
2025-06-09 00:00:00+00:00,105716.1640625
2025-06-10 00:00:00+00:00,109138.328125
2025-06-11 00:00:00+00:00,109783.6171875
2025-06-12 00:00:00+00:00,108653.6015625
2025-06-13 00:00:00+00:00,106209.6953125
2025-06-14 00:00:00+00:00,106524.4609375
2025-06-15 00:00:00+00:00,105941.1640625
2025-06-16 00:00:00+00:00,105868.21875
2025-06-17 00:00:00+00:00,107004.84375
2025-06-18 00:00:00+00:00,105122.8359375
2025-06-19 00:00:00+00:00,105281.8125
2025-06-20 00:00:00+00:00,104959.21875
2025-06-21 00:00:00+00:00,103826.28125
2025-06-22 00:00:00+00:00,102596.703125
2025-06-23 00:00:00+00:00,101269.4765625
2025-06-24 00:00:00+00:00,104823.9453125
2025-06-25 00:00:00+00:00,105849.3125
2025-06-26 00:00:00+00:00,107290.203125
2025-06-27 00:00:00+00:00,107012.15625
2025-06-28 00:00:00+00:00,107101.46875
2025-06-29 00:00:00+00:00,107456.4921875
2025-06-30 00:00:00+00:00,108436.5546875
2025-07-01 00:00:00+00:00,107277.359375
2025-07-02 00:00:00+00:00,106090.1328125
2025-07-03 00:00:00+00:00,108711.140625
2025-07-04 00:00:00+00:00,109398.125
2025-07-05 00:00:00+00:00,108119.046875
2025-07-06 00:00:00+00:00,108458.09375
2025-07-07 00:00:00+00:00,109426.40625
2025-07-08 00:00:00+00:00,108741.875
2025-07-09 00:00:00+00:00,108975.8203125
2025-07-10 00:00:00+00:00,110548.9140625
2025-07-11 00:00:00+00:00,114341.703125
2025-07-12 00:00:00+00:00,116372.3125
2025-07-13 00:00:00+00:00,116790.0859375
2025-07-14 00:00:00+00:00,118994.90625
2025-07-15 00:00:00+00:00,120062.53125
2025-07-16 00:00:00+00:00,117753.484375
2025-07-17 00:00:00+00:00,118783.3203125
2025-07-18 00:00:00+00:00,118953.1015625
2025-07-19 00:00:00+00:00,117861.484375
2025-07-20 00:00:00+00:00,117834.2578125
2025-07-21 00:00:00+00:00,117040.0078125
2025-07-22 00:00:00+00:00,117099.0546875
2025-07-23 00:00:00+00:00,119429.515625
2025-07-24 00:00:00+00:00,118629.953125
2025-07-25 00:00:00+00:00,118388.9375
2025-07-26 00:00:00+00:00,117658.734375
2025-07-27 00:00:00+00:00,118189.0546875
2025-07-28 00:00:00+00:00,119077.3203125
2025-07-29 00:00:00+00:00,117873.484375
2025-07-30 00:00:00+00:00,117795.3046875
2025-07-31 00:00:00+00:00,117756.6171875
2025-08-01 00:00:00+00:00,115789.4375
2025-08-02 00:00:00+00:00,113114.171875
2025-08-03 00:00:00+00:00,112215.65625
2025-08-04 00:00:00+00:00,113982.0390625
2025-08-05 00:00:00+00:00,114731.8671875
2025-08-06 00:00:00+00:00,113891.96875
2025-08-07 00:00:00+00:00,114743.5859375
2025-08-08 00:00:00+00:00,117430.171875
2025-08-09 00:00:00+00:00,116395.765625
2025-08-10 00:00:00+00:00,116386.4375
2025-08-11 00:00:00+00:00,119193.671875
2025-08-12 00:00:00+00:00,118343.2578125
2025-08-13 00:00:00+00:00,120096.5390625
2025-08-14 00:00:00+00:00,122913.5625
2025-08-15 00:00:00+00:00,117912.3671875
2025-08-16 00:00:00+00:00,117573.0234375
2025-08-17 00:00:00+00:00,117482.5703125
2025-08-18 00:00:00+00:00,117381.5390625
2025-08-19 00:00:00+00:00,116054.2421875
2025-08-20 00:00:00+00:00,112854.046875
2025-08-21 00:00:00+00:00,114111.1171875
2025-08-22 00:00:00+00:00,112229.328125
2025-08-23 00:00:00+00:00,115674.984375
2025-08-24 00:00:00+00:00,114602.53125
2025-08-25 00:00:00+00:00,113078.3984375
2025-08-26 00:00:00+00:00,110155.65625
2025-08-27 00:00:00+00:00,111814.7265625
2025-08-28 00:00:00+00:00,110930.375
2025-08-29 00:00:00+00:00,112185.0
2025-08-30 00:00:00+00:00,108443.265625
2025-08-31 00:00:00+00:00,108777.7421875
2025-09-01 00:00:00+00:00,108121.2890625
2025-09-02 00:00:00+00:00,109092.453125
2025-09-03 00:00:00+00:00,111127.5703125
2025-09-04 00:00:00+00:00,111658.125
2025-09-05 00:00:00+00:00,110725.171875
2025-09-06 00:00:00+00:00,110529.90625
2025-09-07 00:00:00+00:00,110165.046875
2025-09-08 00:00:00+00:00,110997.9765625
2025-09-09 00:00:00+00:00,111773.5546875
2025-09-10 00:00:00+00:00,111296.921875
2025-09-11 00:00:00+00:00,113430.265625
2025-09-12 00:00:00+00:00,114805.1953125
2025-09-13 00:00:00+00:00,115663.875
2025-09-14 00:00:00+00:00,115793.109375
2025-09-15 00:00:00+00:00,114978.921875
2025-09-16 00:00:00+00:00,115338.0078125
2025-09-17 00:00:00+00:00,116570.203125
2025-09-18 00:00:00+00:00,116267.7265625
2025-09-19 00:00:00+00:00,116766.5078125
2025-09-20 00:00:00+00:00,115701.8125
2025-09-21 00:00:00+00:00,115806.6875
2025-09-22 00:00:00+00:00,115265.4140625
2025-09-23 00:00:00+00:00,112674.5546875
2025-09-24 00:00:00+00:00,111861.7265625
2025-09-25 00:00:00+00:00,113133.7890625
2025-09-26 00:00:00+00:00,109221.0546875
2025-09-27 00:00:00+00:00,109876.359375
2025-09-28 00:00:00+00:00,109749.5703125
2025-09-29 00:00:00+00:00,111983.75
2025-09-30 00:00:00+00:00,113913.140625
2025-10-01 00:00:00+00:00,113987.6796875
2025-10-02 00:00:00+00:00,117748.328125
2025-10-03 00:00:00+00:00,119413.2890625
2025-10-04 00:00:00+00:00,121785.015625
2025-10-05 00:00:00+00:00,122361.7421875
2025-10-06 00:00:00+00:00,123422.0
2025-10-07 00:00:00+00:00,124593.34375
2025-10-08 00:00:00+00:00,120602.484375
2025-10-09 00:00:00+00:00,122798.3125
2025-10-10 00:00:00+00:00,121525.0234375
2025-10-11 00:00:00+00:00,113068.9296875
2025-10-12 00:00:00+00:00,110724.3828125
2025-10-13 00:00:00+00:00,115403.9921875
2025-10-14 00:00:00+00:00,115118.8125
2025-10-15 00:00:00+00:00,113150.1875
2025-10-16 00:00:00+00:00,110853.953125
2025-10-17 00:00:00+00:00,108592.1484375
2025-10-18 00:00:00+00:00,106976.234375
2025-10-19 00:00:00+00:00,107518.125
2025-10-20 00:00:00+00:00,108584.234375
2025-10-21 00:00:00+00:00,110649.0703125
2025-10-22 00:00:00+00:00,108521.203125
2025-10-23 00:00:00+00:00,107995.5546875
2025-10-24 00:00:00+00:00,109787.875
2025-10-25 00:00:00+00:00,111007.3515625
2025-10-26 00:00:00+00:00,111714.5859375
2025-10-27 00:00:00+00:00,114361.6015625
2025-10-28 00:00:00+00:00,113854.875
2025-10-29 00:00:00+00:00,113242.9609375
2025-10-30 00:00:00+00:00,110695.125
2025-10-31 00:00:00+00:00,108884.109375
2025-11-01 00:00:00+00:00,109926.8125
2025-11-02 00:00:00+00:00,110432.203125
2025-11-03 00:00:00+00:00,110725.1171875
2025-11-04 00:00:00+00:00,107445.3359375
2025-11-05 00:00:00+00:00,103497.3203125
2025-11-06 00:00:00+00:00,105057.609375
2025-11-07 00:00:00+00:00,102342.1015625
2025-11-08 00:00:00+00:00,104034.875
2025-11-09 00:00:00+00:00,102841.6796875
2025-11-10 00:00:00+00:00,104952.671875
2025-11-11 00:00:00+00:00,106544.7109375
2025-11-12 00:00:00+00:00,103524.578125
2025-11-13 00:00:00+00:00,102035.0546875
2025-11-14 00:00:00+00:00,100228.3671875
2025-11-15 00:00:00+00:00,95481.046875
2025-11-16 00:00:00+00:00,95782.171875
2025-11-17 00:00:00+00:00,93333.7109375
2025-11-18 00:00:00+00:00,92655.5546875
2025-11-19 00:00:00+00:00,93587.515625
2025-11-20 00:00:00+00:00,91966.6796875
2025-11-21 00:00:00+00:00,87983.7734375
2025-11-22 00:00:00+00:00,86249.953125
2025-11-23 00:00:00+00:00,85068.515625
2025-11-24 00:00:00+00:00,87369.015625
2025-11-25 00:00:00+00:00,88585.9375
2025-11-26 00:00:00+00:00,87682.203125
2025-11-27 00:00:00+00:00,90531.578125
2025-11-28 00:00:00+00:00,91518.09375
2025-11-29 00:00:00+00:00,91133.5234375
2025-11-30 00:00:00+00:00,91159.5
2025-12-01 00:00:00+00:00,90456.4921875
2025-12-02 00:00:00+00:00,86627.109375
2025-12-03 00:00:00+00:00,91592.40625
2025-12-04 00:00:00+00:00,93589.609375
2025-12-05 00:00:00+00:00,92201.6953125
2025-12-06 00:00:00+00:00,89499.609375
2025-12-07 00:00:00+00:00,89352.375
2025-12-08 00:00:00+00:00,90478.859375
2025-12-09 00:00:00+00:00,90712.5
2025-12-10 00:00:00+00:00,92946.21875
2025-12-11 00:00:00+00:00,92084.328125
2025-12-12 00:00:00+00:00,92980.25
2025-12-13 00:00:00+00:00,90578.1796875
2025-12-14 00:00:00+00:00,90436.359375
2025-12-15 00:00:00+00:00,88372.296875
2025-12-16 00:00:00+00:00,87036.671875
2025-12-17 00:00:00+00:00,88694.734375
2025-12-18 00:00:00+00:00,86220.2890625
2025-12-19 00:00:00+00:00,85529.8515625
2025-12-20 00:00:00+00:00,87959.953125
2025-12-21 00:00:00+00:00,87970.703125
2025-12-22 00:00:00+00:00,88352.9453125
2025-12-23 00:00:00+00:00,88252.7109375
2025-12-24 00:00:00+00:00,87242.0390625
2025-12-25 00:00:00+00:00,87308.9765625
2025-12-26 00:00:00+00:00,86927.0703125
2025-12-27 00:00:00+00:00,86906.9765625
2025-12-28 00:00:00+00:00,87304.0390625
2025-12-29 00:00:00+00:00,87263.828125
2025-12-30 00:00:00+00:00,86683.1875
2025-12-31 00:00:00+00:00,88053.2890625
2026-01-01 00:00:00+00:00,87098.46875
2026-01-02 00:00:00+00:00,88390.203125
2026-01-03 00:00:00+00:00,89722.640625
2026-01-04 00:00:00+00:00,90464.984375
2026-01-05 00:00:00+00:00,91499.078125
2026-01-06 00:00:00+00:00,93835.234375
2026-01-07 00:00:00+00:00,93690.8828125
2026-01-08 00:00:00+00:00,91263.9609375
2026-01-09 00:00:00+00:00,91258.421875
2026-01-10 00:00:00+00:00,90925.703125
2026-01-11 00:00:00+00:00,90322.3125
2026-01-12 00:00:00+00:00,90952.546875
2026-01-13 00:00:00+00:00,91112.9609375
2026-01-14 00:00:00+00:00,94898.1796875
2026-01-15 00:00:00+00:00,96904.7578125
2026-01-16 00:00:00+00:00,95846.6015625
2026-01-17 00:00:00+00:00,95859.1171875
2026-01-18 00:00:00+00:00,95479.8359375
2026-01-19 00:00:00+00:00,94194.65625
2026-01-20 00:00:00+00:00,92778.015625
2026-01-21 00:00:00+00:00,87909.6796875
2026-01-22 00:00:00+00:00,89497.2421875
2026-01-23 00:00:00+00:00,88968.59375
2026-01-24 00:00:00+00:00,89685.0703125
2026-01-25 00:00:00+00:00,89436.5
2026-01-26 00:00:00+00:00,86472.421875
2026-01-27 00:00:00+00:00,88469.9765625
2026-01-28 00:00:00+00:00,89153.734375
2026-01-29 00:00:00+00:00,88925.1484375
2026-01-30 00:00:00+00:00,84748.2421875
2026-01-31 00:00:00+00:00,84595.25
2026-02-01 00:00:00+00:00,79211.25
2026-02-02 00:00:00+00:00,77850.140625
2026-02-03 00:00:00+00:00,80045.4375
2026-02-04 00:00:00+00:00,76425.3046875
2026-02-05 00:00:00+00:00,73310.59375
2026-02-06 00:00:00+00:00,63301.6328125
2026-02-07 00:00:00+00:00,73070.5703125
2026-02-08 00:00:00+00:00,70403.7890625
2026-02-09 00:00:00+00:00,71465.0
2026-02-10 00:00:00+00:00,70463.6015625
2026-02-11 00:00:00+00:00,68905.65625
2026-02-12 00:00:00+00:00,67049.2421875
2026-02-13 00:00:00+00:00,66643.6796875
2026-02-14 00:00:00+00:00,69330.15625
2026-02-15 00:00:00+00:00,70258.703125
2026-02-16 00:00:00+00:00,69000.1875
2026-02-17 00:00:00+00:00,69413.0
2026-02-18 00:00:00+00:00,67622.0078125
2026-02-19 00:00:00+00:00,66485.09375
2026-02-20 00:00:00+00:00,67161.203125
2026-02-21 00:00:00+00:00,68262.5703125
2026-02-22 00:00:00+00:00,68007.09375
2026-02-23 00:00:00+00:00,67507.375
2026-02-24 00:00:00+00:00,64556.078125
2026-02-25 00:00:00+00:00,64697.6953125
2026-02-26 00:00:00+00:00,67929.4140625
2026-02-27 00:00:00+00:00,67023.5
2026-02-28 00:00:00+00:00,65795.0703125
2026-03-01 00:00:00+00:00,66773.9453125
2026-03-02 00:00:00+00:00,65890.515625
2026-03-03 00:00:00+00:00,68627.1796875
2026-03-04 00:00:00+00:00,68091.046875
2026-03-05 00:00:00+00:00,72271.28125
2026-03-06 00:00:00+00:00,70653.5078125
2026-03-07 00:00:00+00:00,68401.453125
2026-03-08 00:00:00+00:00,67767.6015625
2026-03-09 00:00:00+00:00,66314.328125
2026-03-10 00:00:00+00:00,68189.4453125
2026-03-11 00:00:00+00:00,69504.2421875
2026-03-12 00:00:00+00:00,70548.03125
2026-03-13 00:00:00+00:00,71087.5234375
2026-03-14 00:00:00+00:00,71619.3125
2026-03-15 00:00:00+00:00,71783.9140625
2026-03-16 00:00:00+00:00,73287.265625
2026-03-17 00:00:00+00:00,74791.96875
2026-03-18 00:00:00+00:00,73709.578125
2026-03-19 00:00:00+00:00,71570.3359375
2026-03-20 00:00:00+00:00,70507.25
2026-03-21 00:00:00+00:00,71371.0703125
2026-03-22 00:00:00+00:00,69675.640625
2026-03-23 00:00:00+00:00,68026.7890625
2026-03-24 00:00:00+00:00,70762.34375
2026-03-25 00:00:00+00:00,70464.890625
2026-03-26 00:00:00+00:00,71744.7265625
2026-03-27 00:00:00+00:00,69649.6796875
2026-03-28 00:00:00+00:00,67700.7109375
2026-03-29 00:00:00+00:00,66667.84375
2026-03-30 00:00:00+00:00,66294.0078125
2026-03-31 00:00:00+00:00,66571.9765625
2026-04-01 00:00:00+00:00,68060.0078125
2026-04-02 00:00:00+00:00,67861.3125
2026-04-03 00:00:00+00:00,67311.8125
2026-04-04 00:00:00+00:00,67198.359375
2026-04-05 00:00:00+00:00,67161.7109375
2026-04-06 00:00:00+00:00,68833.3125
2026-04-07 00:00:00+00:00,68574.1953125
2026-04-08 00:00:00+00:00,71099.1484375
2026-04-09 00:00:00+00:00,70962.03125
2026-04-10 00:00:00+00:00,71475.4375
2026-04-11 00:00:00+00:00,72553.6796875
2026-04-12 00:00:00+00:00,72820.5
2026-04-13 00:00:00+00:00,70873.03125
2026-04-14 00:00:00+00:00,73659.765625
2026-04-15 00:00:00+00:00,73911.046875
2026-04-16 00:00:00+00:00,74559.46875
2026-04-17 00:00:00+00:00,74966.4375
2026-04-18 00:00:00+00:00,76704.34375
2026-04-19 00:00:00+00:00,76151.7109375
2026-04-20 00:00:00+00:00,74456.828125
2026-04-21 00:00:00+00:00,75777.0
2026-04-22 00:00:00+00:00,76262.1328125
2026-04-23 00:00:00+00:00,77545.796875
2026-04-24 00:00:00+00:00,77942.28125
2026-04-25 00:00:00+00:00,77541.1328125
2026-04-26 00:00:00+00:00,77725.15625
2026-04-27 00:00:00+00:00,78794.359375
2026-04-28 00:00:00+00:00,77880.265625
2026-04-29 00:00:00+00:00,77108.6171875
2026-04-30 00:00:00+00:00,76096.53125
2026-05-01 00:00:00+00:00,76533.9375
2026-05-02 00:00:00+00:00,78172.0078125
2026-05-03 00:00:00+00:00,78729.0390625
2026-05-04 00:00:00+00:00,78609.5859375
2026-05-05 00:00:00+00:00,79669.0
2026-05-06 00:00:00+00:00,80930.78125
2026-05-07 00:00:00+00:00,81714.2265625
2026-05-08 00:00:00+00:00,80574.5625
2026-05-09 00:00:00+00:00,80640.9765625
2026-05-10 00:00:00+00:00,80985.7265625
2026-05-11 00:00:00+00:00,82437.078125
2026-05-12 00:00:00+00:00,81959.7734375
2026-05-13 00:00:00+00:00,81071.75
2026-05-14 00:00:00+00:00,80128.609375
2026-05-15 00:00:00+00:00,81734.0546875
2026-05-16 00:00:00+00:00,79970.3125
2026-05-17 00:00:00+00:00,78655.8984375
2026-05-18 00:00:00+00:00,77860.78125
2026-05-19 00:00:00+00:00,77312.359375
2026-05-20 00:00:00+00:00,77064.109375
2026-05-21 00:00:00+00:00,77713.375
2026-05-22 00:00:00+00:00,77599.03125
2026-05-23 00:00:00+00:00,75795.375
2026-05-24 00:00:00+00:00,76660.3515625
2026-05-25 00:00:00+00:00,77145.8671875
2026-05-26 00:00:00+00:00,77369.6015625
2026-05-27 00:00:00+00:00,76326.8125
2026-05-28 00:00:00+00:00,75172.734375
2026-05-29 00:00:00+00:00,74166.484375
2026-05-30 00:00:00+00:00,73754.890625
2026-05-31 00:00:00+00:00,73843.390625
2026-06-01 00:00:00+00:00,73562.2578125
2026-06-02 00:00:00+00:00,71753.78125
2026-06-03 00:00:00+00:00,67536.4921875
2026-06-04 00:00:00+00:00,64801.26953125
2026-06-05 00:00:00+00:00,64523.9296875
2026-06-06 00:00:00+00:00,60945.453125
2026-06-07 00:00:00+00:00,60567.4921875
2026-06-08 00:00:00+00:00,63611.60546875
2026-06-09 00:00:00+00:00,62658.04296875
2026-06-10 00:00:00+00:00,61574.0625
2026-06-11 00:00:00+00:00,61542.23828125
2026-06-12 00:00:00+00:00,63545.390625
2026-06-13 00:00:00+00:00,63357.3671875
2026-06-14 00:00:00+00:00,64278.33203125
2026-06-15 00:00:00+00:00,65523.30859375
2026-06-16 00:00:00+00:00,66128.2578125
2026-06-17 00:00:00+00:00,65452.078125
2026-06-18 00:00:00+00:00,64593.03125
2026-06-19 00:00:00+00:00,63207.94140625
2026-06-20 00:00:00+00:00,63761.125
2026-06-21 00:00:00+00:00,64161.9765625
2026-06-22 00:00:00+00:00,63089.625
2026-06-23 00:00:00+00:00,63818.4140625
2026-06-24 00:00:00+00:00,62793.63671875
2026-06-25 00:00:00+00:00,61475.80859375
2026-06-26 00:00:00+00:00,59875.59765625
2026-06-27 00:00:00+00:00,60145.4375
2026-06-28 00:00:00+00:00,59666.453125
2026-06-29 00:00:00+00:00,59264.0703125
2026-06-30 00:00:00+00:00,59916.63671875
2026-07-01 00:00:00+00:00,58930.03515625
2026-07-02 00:00:00+00:00,60174.640625
2026-07-03 00:00:00+00:00,61461.25
2026-07-04 00:00:00+00:00,62682.8671875
2026-07-05 00:00:00+00:00,63217.90625
2026-07-06 00:00:00+00:00,63802.7421875
2026-07-07 00:00:00+00:00,64131.078125
